0x00839508:  f0482de9    push     {r4, r5, r6, r7, fp, lr}
0x0083950c:  10b08de2    add      fp, sp, #0x10
0x00839510:  78d04de2    sub      sp, sp, #0x78
0x00839514:  b0c39fe5    ldr      ip, [pc, #0x3b0]
0x00839518:  0cc08fe0    add      ip, pc, ip
0x0083951c:  18000be5    str      r0, [fp, #-0x18]
0x00839520:  1c100be5    str      r1, [fp, #-0x1c]
0x00839524:  1d204be5    strb     r2, [fp, #-0x1d]
0x00839528:  1e304be5    strb     r3, [fp, #-0x1e]
0x0083952c:  18001be5    ldr      r0, [fp, #-0x18]
0x00839530:  60139fe5    ldr      r1, [pc, #0x360]
0x00839534:  60239fe5    ldr      r2, [pc, #0x360]
0x00839538:  02208fe0    add      r2, pc, r2
0x0083953c:  021091e7    ldr      r1, [r1, r2]
0x00839540:  003091e5    ldr      r3, [r1]
0x00839544:  030090e7    ldr      r0, [r0, r3]
0x00839548:  50339fe5    ldr      r3, [pc, #0x350]
0x0083954c:  023093e7    ldr      r3, [r3, r2]
0x00839550:  44108de5    str      r1, [sp, #0x44]
0x00839554:  0310a0e1    mov      r1, r3
0x00839558:  40c08de5    str      ip, [sp, #0x40]
0x0083955c:  3c208de5    str      r2, [sp, #0x3c]
0x00839560:  ad24e6eb    bl       #0x1c281c
0x00839564:  24000be5    str      r0, [fp, #-0x24]
0x00839568:  18001be5    ldr      r0, [fp, #-0x18]
0x0083956c:  30139fe5    ldr      r1, [pc, #0x330]
0x00839570:  3c209de5    ldr      r2, [sp, #0x3c]
0x00839574:  021091e7    ldr      r1, [r1, r2]
0x00839578:  001091e5    ldr      r1, [r1]
0x0083957c:  0110b0e7    ldr      r1, [r0, r1]!
0x00839580:  38100be5    str      r1, [fp, #-0x38]
0x00839584:  040090e5    ldr      r0, [r0, #4]
0x00839588:  34000be5    str      r0, [fp, #-0x34]
0x0083958c:  18001be5    ldr      r0, [fp, #-0x18]
0x00839590:  44109de5    ldr      r1, [sp, #0x44]
0x00839594:  003091e5    ldr      r3, [r1]
0x00839598:  033090e7    ldr      r3, [r0, r3]
0x0083959c:  38101be5    ldr      r1, [fp, #-0x38]
0x008395a0:  34201be5    ldr      r2, [fp, #-0x34]
0x008395a4:  30004be2    sub      r0, fp, #0x30
0x008395a8:  f97307eb    bl       #0xa16594
0x008395ac:  e4029fe5    ldr      r0, [pc, #0x2e4]
0x008395b0:  40109de5    ldr      r1, [sp, #0x40]
0x008395b4:  010090e7    ldr      r0, [r0, r1]
0x008395b8:  30201be5    ldr      r2, [fp, #-0x30]
0x008395bc:  2c101be5    ldr      r1, [fp, #-0x2c]
0x008395c0:  24301be5    ldr      r3, [fp, #-0x24]
0x008395c4:  18c01be5    ldr      ip, [fp, #-0x18]
