# DynamicObject -[floatPos]
# types: {Vector2=[2f]}8@0:4
# implementation: 0x0083d02c
# code end: 0x0083d084
# ARM.exidx end: 0x0083d08c

            0x0083d02c      30482de9     	push	{r4, r5, r11, lr}
            0x0083d030      08b08de2     	add	r11, sp, #8
            0x0083d034      10d04de2     	sub	sp, sp, #16
            0x0083d038      48309fe5     	ldr	r3, [pc, #0x48]         @ 0x83d088 <_ZN7Vector2mlES_+0x1c9f8>
            0x0083d03c      03308fe0     	add	r3, pc, r3
            0x0083d040      08c000e3     	movw	r12, #0x8
            0x0083d044      01e000e3     	movw	lr, #0x1
            0x0083d048      004000e3     	movw	r4, #0x0
            0x0083d04c      30509fe5     	ldr	r5, [pc, #0x30]         @ 0x83d084 <_ZN7Vector2mlES_+0x1c9f4>
            0x0083d050      033095e7     	ldr	r3, [r5, r3]
            0x0083d054      0c108de5     	str	r1, [sp, #0xc]
            0x0083d058      08208de5     	str	r2, [sp, #0x8]
            0x0083d05c      0c109de5     	ldr	r1, [sp, #0xc]
            0x0083d060      002093e5     	ldr	r2, [r3]
            0x0083d064      021081e0     	add	r1, r1, r2
            0x0083d068      0c20a0e1     	mov	r2, r12
            0x0083d06c      01300ee2     	and	r3, lr, #1
            0x0083d070      01c004e2     	and	r12, r4, #1
            0x0083d074      00c08de5     	str	r12, [sp]
            0x0083d078      0216e6eb     	bl	0x1c2888 <objc_copyStruct@plt> @ imm = #-0x67a7f8
            0x0083d07c      08d04be2     	sub	sp, r11, #8
            0x0083d080      3088bde8     	pop	{r4, r5, r11, pc}
            0x0083d084      dcc8ffff     	<unknown>
            0x0083d088      b02a8200     	strheq	r2, [r2], r0
