# -[Workbench getSaveDict]
# types: @8@0:4
# implementation: 0x00ae81d0
# boundary: 0x00ae9510 (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x00ae81d0      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x00ae81d4      18b08de2       add fp, sp, #0x18
            0x00ae81d8      08d04de2       sub sp, sp, #8
            0x00ae81dc      01db4de2       sub sp, sp, #0x400
            0x00ae81e0      a82d9fe5       ldr r2, [pc, #0xda8]  ; [0x00ae8f90:4]=0x00577908 -> slot 0x015d73fc unmapped
            0x00ae81e4      02208fe0       add r2, pc, r2
            0x00ae81e8      30304be2       sub r3, fp, #0x30
            0x00ae81ec      a0cd9fe5       ldr ip, [pc, #0xda0]  ; [0x00ae8f94:4]=0xffffbca8 -> GOT objc_msgSendSuper2 slot 0x0105b79c (relocated at load)
            0x00ae81f0      02c09ce7       ldr ip, [ip, r2]
            0x00ae81f4      9ced9fe5       ldr lr, [pc, #0xd9c]  ; [0x00ae8f98:4]=0xffe264e4 -> selref/cstring @0x00f14a87 'getSaveDict'
            0x00ae81f8      02e08ee0       add lr, lr, r2
            0x00ae81fc      984d9fe5       ldr r4, [pc, #0xd98]  ; [0x00ae8f9c:4]=0xffe2c38c -> slot 0x00e8be80 word 0x00e91d40
            0x00ae8200      024084e0       add r4, r4, r2
            0x00ae8204      20000be5       str r0, [fp, #-0x20]
            0x00ae8208      24100be5       str r1, [fp, #-0x24]
            0x00ae820c      20001be5       ldr r0, [fp, #-0x20]
            0x00ae8210      30000be5       str r0, [fp, #-0x30]
            0x00ae8214      000094e5       ldr r0, [r4]
            0x00ae8218      2c000be5       str r0, [fp, #-0x2c]
            0x00ae821c      00109ee5       ldr r1, [lr]
            0x00ae8220      0300a0e1       mov r0, r3
            0x00ae8224      98210be5       str r2, [fp, #-0x198]
            0x00ae8228      3cff2fe1       blx ip
            0x00ae822c      9c010be5       str r0, [fp, #-0x19c]
            0x00ae8230      000000e3       movw r0, #0
            0x00ae8234      641d9fe5       ldr r1, [pc, #0xd64]  ; [0x00ae8fa0:4]=0xfffff190 -> ivar-offset storage OBJC_IVAR_$_Workbench.currentFuelBlockhead (slot 0x0105ec84) = 108
            0x00ae8238      98211be5       ldr r2, [fp, #-0x198]
            0x00ae823c      021091e7       ldr r1, [r1, r2]
            0x00ae8240      5c3d9fe5       ldr r3, [pc, #0xd5c]  ; [0x00ae8fa4:4]=0xfff3bf94 -> CFString key obj @0x00f9ba88 'lastWorldTime'
            0x00ae8244      023083e0       add r3, r3, r2
            0x00ae8248      58cd9fe5       ldr ip, [pc, #0xd58]  ; [0x00ae8fa8:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00ae824c      02c09ce7       ldr ip, [ip, r2]
            0x00ae8250      0ce0a0e1       mov lr, ip
            0x00ae8254      504d9fe5       ldr r4, [pc, #0xd50]  ; [0x00ae8fac:4]=0xffe264ec -> selref/cstring @0x00f14aa2 'setObject:forKey:'
            0x00ae8258      024084e0       add r4, r4, r2
            0x00ae825c      0c50a0e1       mov r5, ip
