0x005e4914:  f04d2de9    push     {r4, r5, r6, r7, r8, sl, fp, lr}
0x005e4918:  18b08de2    add      fp, sp, #0x18
0x005e491c:  42df4de2    sub      sp, sp, #0x108
0x005e4920:  b4339fe5    ldr      r3, [pc, #0x3b4]
0x005e4924:  03308fe0    add      r3, pc, r3
0x005e4928:  00c000e3    movw     ip, #0
0x005e492c:  70e39fe5    ldr      lr, [pc, #0x370]
0x005e4930:  03e08ee0    add      lr, lr, r3
0x005e4934:  6c439fe5    ldr      r4, [pc, #0x36c]
0x005e4938:  034094e7    ldr      r4, [r4, r3]
0x005e493c:  0450a0e1    mov      r5, r4
0x005e4940:  64639fe5    ldr      r6, [pc, #0x364]
0x005e4944:  036086e0    add      r6, r6, r3
0x005e4948:  60739fe5    ldr      r7, [pc, #0x360]
0x005e494c:  037097e7    ldr      r7, [r7, r3]
0x005e4950:  5c839fe5    ldr      r8, [pc, #0x35c]
0x005e4954:  038088e0    add      r8, r8, r3
0x005e4958:  58a39fe5    ldr      sl, [pc, #0x358]
0x005e495c:  03a08ae0    add      sl, sl, r3
0x005e4960:  88008de5    str      r0, [sp, #0x88]
0x005e4964:  50039fe5    ldr      r0, [pc, #0x350]
0x005e4968:  030080e0    add      r0, r0, r3
0x005e496c:  84008de5    str      r0, [sp, #0x84]
0x005e4970:  88009de5    ldr      r0, [sp, #0x88]
0x005e4974:  20000be5    str      r0, [fp, #-0x20]
0x005e4978:  24100be5    str      r1, [fp, #-0x24]
0x005e497c:  28200be5    str      r2, [fp, #-0x28]
0x005e4980:  84109de5    ldr      r1, [sp, #0x84]
0x005e4984:  002091e5    ldr      r2, [r1]
0x005e4988:  00109ae5    ldr      r1, [sl]
0x005e498c:  0200a0e1    mov      r0, r2
0x005e4990:  80308de5    str      r3, [sp, #0x80]
0x005e4994:  7c408de5    str      r4, [sp, #0x7c]
0x005e4998:  78608de5    str      r6, [sp, #0x78]
0x005e499c:  74808de5    str      r8, [sp, #0x74]
