# DynamicObject -[uniqueID]
# types: Q8@0:4
# implementation: 0x0083d08c
# code end: 0x0083d0e8
# ARM.exidx end: 0x0083d0f0

  0x0083d08c      00482de9     	push	{r11, lr}
  0x0083d090      0db0a0e1     	mov	r11, sp
  0x0083d094      18d04de2     	sub	sp, sp, #24
  0x0083d098      0c008de5     	str	r0, [sp, #0xc]
  0x0083d09c      08108de5     	str	r1, [sp, #0x8]
  0x0083d0a0      0c009de5     	ldr	r0, [sp, #0xc]
  0x0083d0a4      3c109fe5     	ldr	r1, [pc, #0x3c]         @ 0x83d0e8 <_ZN7Vector2mlES_+0x1ca58>
  0x0083d0a8      3c209fe5     	ldr	r2, [pc, #0x3c]         @ 0x83d0ec <_ZN7Vector2mlES_+0x1ca5c>
  0x0083d0ac      02208fe0     	add	r2, pc, r2
  0x0083d0b0      021091e7     	ldr	r1, [r1, r2]
  0x0083d0b4      001091e5     	ldr	r1, [r1]
  0x0083d0b8      011080e0     	add	r1, r0, r1
  0x0083d0bc      0d00a0e1     	mov	r0, sp
  0x0083d0c0      0020a0e3     	mov	r2, #0
  0x0083d0c4      002080e5     	str	r2, [r0]
  0x0083d0c8      08004be2     	sub	r0, r11, #8
  0x0083d0cc      0820a0e3     	mov	r2, #8
  0x0083d0d0      0130a0e3     	mov	r3, #1
  0x0083d0d4      eb15e6eb     	bl	0x1c2888 <objc_copyStruct@plt> @ imm = #-0x67a854
  0x0083d0d8      08001be5     	ldr	r0, [r11, #-0x8]
  0x0083d0dc      04101be5     	ldr	r1, [r11, #-0x4]
  0x0083d0e0      0bd0a0e1     	mov	sp, r11
  0x0083d0e4      0088bde8     	pop	{r11, pc}
  0x0083d0e8      00c9ffff     	<unknown>
  0x0083d0ec      402a8200     	addeq	r2, r2, r0, asr #20
