# -[Plant getSaveDict]
# types: @8@0:4
# implementation: 0x00955d7c
# boundary: 0x0095649c (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x00955d7c      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x00955d80      18b08de2       add fp, sp, #0x18
            0x00955d84      11de4de2       sub sp, sp, #0x110
            0x00955d88      08279fe5       ldr r2, [pc, #0x708]  ; [0x00956498:4]=0x00709d60 -> slot 0x01769854 unmapped
            0x00955d8c      02208fe0       add r2, pc, r2
            0x00955d90      30304be2       sub r3, fp, #0x30
            0x00955d94      78c69fe5       ldr ip, [pc, #0x678]  ; [0x00956414:4]=0xffffbca8 -> GOT objc_msgSendSuper2 slot 0x0105b79c (relocated at load)
            0x00955d98      02c09ce7       ldr ip, [ip, r2]
            0x00955d9c      74e69fe5       ldr lr, [pc, #0x674]  ; [0x00956418:4]=0xffe23fdc -> selref/cstring @0x00f01b57 'getSaveDict'
            0x00955da0      02e08ee0       add lr, lr, r2
            0x00955da4      70469fe5       ldr r4, [pc, #0x670]  ; [0x0095641c:4]=0xffe2c2d0 -> slot 0x00e8bdc4 word 0x00e91598
            0x00955da8      024084e0       add r4, r4, r2
            0x00955dac      20000be5       str r0, [fp, #-0x20]
            0x00955db0      24100be5       str r1, [fp, #-0x24]
            0x00955db4      20001be5       ldr r0, [fp, #-0x20]
            0x00955db8      30000be5       str r0, [fp, #-0x30]
            0x00955dbc      000094e5       ldr r0, [r4]
            0x00955dc0      2c000be5       str r0, [fp, #-0x2c]
            0x00955dc4      00109ee5       ldr r1, [lr]
            0x00955dc8      0300a0e1       mov r0, r3
            0x00955dcc      34200be5       str r2, [fp, #-0x34]
            0x00955dd0      3cff2fe1       blx ip
            0x00955dd4      38000be5       str r0, [fp, #-0x38]
            0x00955dd8      40069fe5       ldr r0, [pc, #0x640]  ; [0x00956420:4]=0xfff35aa4 -> CFString key obj @0x00f95598 'growthRate'
            0x00955ddc      34101be5       ldr r1, [fp, #-0x34]
            0x00955de0      010080e0       add r0, r0, r1
            0x00955de4      38269fe5       ldr r2, [pc, #0x638]  ; [0x00956424:4]=0xffffbcac -> GOT objc_msgSend slot 0x0105b7a0 (relocated at load)
            0x00955de8      012092e7       ldr r2, [r2, r1]
            0x00955dec      0230a0e1       mov r3, r2
            0x00955df0      30c69fe5       ldr ip, [pc, #0x630]  ; [0x00956428:4]=0xffe23fe4 -> selref/cstring @0x00f01b75 'setObject:forKey:'
            0x00955df4      01c08ce0       add ip, ip, r1
            0x00955df8      02e0a0e1       mov lr, r2
            0x00955dfc      28469fe5       ldr r4, [pc, #0x628]  ; [0x0095642c:4]=0xffe23fec -> selref/cstring @0x00f01b96 'numberWithFloat:'
            0x00955e00      014084e0       add r4, r4, r1
            0x00955e04      24569fe5       ldr r5, [pc, #0x624]  ; [0x00956430:4]=0xffffcac8 -> ivar-offset storage OBJC_IVAR_$_Plant.growthRate (slot 0x0105c5bc) = 92
            0x00955e08      015095e7       ldr r5, [r5, r1]
            0x00955e0c      20669fe5       ldr r6, [pc, #0x620]  ; [0x00956434:4]=0xffe2b0c8 -> classref OBJC_CLASS_$_NSNumber slot 0x00e8abbc (relocated at load)
            0x00955e10      016086e0       add r6, r6, r1
            0x00955e14      1c769fe5       ldr r7, [pc, #0x61c]  ; [0x00956438:4]=0xfff35a94 -> CFString key obj @0x00f95588 'maxAge'
            0x00955e18      017087e0       add r7, r7, r1
            0x00955e1c      18869fe5       ldr r8, [pc, #0x618]  ; [0x0095643c:4]=0xffffcaac -> ivar-offset storage OBJC_IVAR_$_Plant.maxAge (slot 0x0105c5a0) = 88
            0x00955e20      018098e7       ldr r8, [r8, r1]
            0x00955e24      14a69fe5       ldr sl, [pc, #0x614]  ; [0x00956440:4]=0xfff35a74 -> CFString key obj @0x00f95568 'growthRateGene'
            0x00955e28      01a08ae0       add sl, sl, r1
            0x00955e2c      0210a0e1       mov r1, r2
            0x00955e30      3c000be5       str r0, [fp, #-0x3c]
            0x00955e34      08069fe5       ldr r0, [pc, #0x608]  ; [0x00956444:4]=0xffe23fe8 -> selref/cstring @0x00f01b87 'numberWithInt:'
            0x00955e38      40100be5       str r1, [fp, #-0x40]
            0x00955e3c      34101be5       ldr r1, [fp, #-0x34]
