# DynamicObject -[pos]
# types: {?=ii}8@0:4
# implementation: 0x0083cfcc
# code end: 0x0083d024
# ARM.exidx end: 0x0083d02c

            0x0083cfcc      30482de9     	push	{r4, r5, r11, lr}
            0x0083cfd0      08b08de2     	add	r11, sp, #8
            0x0083cfd4      10d04de2     	sub	sp, sp, #16
            0x0083cfd8      48309fe5     	ldr	r3, [pc, #0x48]         @ 0x83d028 <_ZN7Vector2mlES_+0x1c998>
            0x0083cfdc      03308fe0     	add	r3, pc, r3
            0x0083cfe0      08c000e3     	movw	r12, #0x8
            0x0083cfe4      01e000e3     	movw	lr, #0x1
            0x0083cfe8      004000e3     	movw	r4, #0x0
            0x0083cfec      30509fe5     	ldr	r5, [pc, #0x30]         @ 0x83d024 <_ZN7Vector2mlES_+0x1c994>
            0x0083cff0      033095e7     	ldr	r3, [r5, r3]
            0x0083cff4      0c108de5     	str	r1, [sp, #0xc]
            0x0083cff8      08208de5     	str	r2, [sp, #0x8]
            0x0083cffc      0c109de5     	ldr	r1, [sp, #0xc]
            0x0083d000      002093e5     	ldr	r2, [r3]
            0x0083d004      021081e0     	add	r1, r1, r2
            0x0083d008      0c20a0e1     	mov	r2, r12
            0x0083d00c      01300ee2     	and	r3, lr, #1
            0x0083d010      01c004e2     	and	r12, r4, #1
            0x0083d014      00c08de5     	str	r12, [sp]
            0x0083d018      1a16e6eb     	bl	0x1c2888 <objc_copyStruct@plt> @ imm = #-0x67a798
            0x0083d01c      08d04be2     	sub	sp, r11, #8
            0x0083d020      3088bde8     	pop	{r4, r5, r11, pc}
            0x0083d024      9cc8ffff     	<unknown>
            0x0083d028      102b8200     	addeq	r2, r2, r0, lsl r11
