# -[Tree getSaveDict]
# types: @8@0:4
# implementation: 0x004c3cac
# boundary: 0x004c4974 (next method IMP from the pinned ObjC method map)
# generated by capstone 5 over the SHA-256-pinned ELF; PIC base 0x0105faf4

            0x004c3cac      f04d2de9       push {r4, r5, r6, r7, r8, sl, fp, lr}
            0x004c3cb0      18b08de2       add fp, sp, #0x18
            0x004c3cb4      7edf4de2       sub sp, sp, #0x1f8
            0x004c3cb8      b02c9fe5       ldr r2, [pc, #0xcb0]  ; [0x004c4970:4]=0x00b9be30 -> slot 0x01bfb924 unmapped
            0x004c3cbc      02208fe0       add r2, pc, r2
            0x004c3cc0      30304be2       sub r3, fp, #0x30
            0x004c3cc4      d8cb9fe5       ldr ip, [pc, #0xbd8]  ; [0x004c48a4:4]=0xffffbca8 -> GOT objc_msgSendSuper2 slot 0x0105b79c (relocated at load)
            0x004c3cc8      02c09ce7       ldr ip, [ip, r2]
            0x004c3ccc      d4eb9fe5       ldr lr, [pc, #0xbd4]  ; [0x004c48a8:4]=0xffe1d7ac -> selref/cstring @0x00ec9e9a 'getSaveDict'
            0x004c3cd0      02e08ee0       add lr, lr, r2
            0x004c3cd4      d04b9fe5       ldr r4, [pc, #0xbd0]  ; [0x004c48ac:4]=0xffe2c13c -> slot 0x00e8bc30 word 0x00e904b8
            0x004c3cd8      024084e0       add r4, r4, r2
            0x004c3cdc      20000be5       str r0, [fp, #-0x20]
            0x004c3ce0      24100be5       str r1, [fp, #-0x24]
            0x004c3ce4      20001be5       ldr r0, [fp, #-0x20]
            0x004c3ce8      30000be5       str r0, [fp, #-0x30]
            0x004c3cec      000094e5       ldr r0, [r4]
            0x004c3cf0      2c000be5       str r0, [fp, #-0x2c]
            0x004c3cf4      00109ee5       ldr r1, [lr]
            0x004c3cf8      0300a0e1       mov r0, r3
            0x004c3cfc      40200be5       str r2, [fp, #-0x40]
            0x004c3d00      3cff2fe1       blx ip
            0x004c3d04      44000be5       str r0, [fp, #-0x44]
            0x004c3d08      000000e3       movw r0, #0
